Package                  Version
------------------------ ---------
asgiref                  3.5.0
astroid                  2.4.2
asttokens                2.0.5
async-generator          1.10
attrs                    22.1.0
backcall                 0.2.0
beautifulsoup4           4.8.2
certifi                  2022.9.24
cffi                     1.15.1
chromedriver-binary-auto 0.2.0
colorama                 0.4.4
debugpy                  1.6.0
decorator                5.1.1
Django                   3.0.3
django-chartjs           2.3.0
django-widget-tweaks     1.4.12
entrypoints              0.3
exceptiongroup           1.0.0rc9
executing                0.8.3
flake8                   4.0.1
h11                      0.14.0
idna                     3.4
ipykernel                6.10.0
ipython                  8.2.0
isort                    5.6.4
jedi                     0.18.1
jupyter-client           7.2.1
jupyter-core             4.9.2
lazy-object-proxy        1.4.3
matplotlib-inline        0.1.3
mccabe                   0.6.1
mysqlclient              2.1.0
nest-asyncio             1.5.4
outcome                  1.2.0
parso                    0.8.3
pickleshare              0.7.5
Pillow                   9.0.1
pip                      22.3
prompt-toolkit           3.0.28
psutil                   5.9.0
pure-eval                0.2.2
pycodestyle              2.8.0
pycparser                2.21
pyflakes                 2.4.0
Pygments                 2.11.2
pylint                   2.6.0
PySocks                  1.7.1
python-dateutil          2.8.2
pytwisty                 0.0.1
pytz                     2022.4
pywin32                  303
pyzmq                    22.3.0
selenium                 3.141.0
six                      1.15.0
sniffio                  1.3.0
sortedcontainers         2.4.0
soupsieve                2.0
sqlparse                 0.4.2
stack-data               0.2.0
toml                     0.10.1
tornado                  6.1
traitlets                5.1.1
trio                     0.22.0
trio-websocket           0.9.2
tzdata                   2021.5
urllib3                  1.25.8
wcwidth                  0.2.5
wrapt                    1.12.1
wsproto                  1.2.0
yapf                     0.29.0
